P  JOB   C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Feb 01 13:28:55 2012                                      
C  Login Name:    RCC02C                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27291_B.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  80.400000                                            
C  Drawing Extents(mils):  -1692956  -1252501  1807044  1747499                 
317PTE12            VIA   -    MD0080PA00X+018785Y+009515X0180Y0180     S2      
327PTE12            J11   -A22        A08X+022515Y+026001X0280Y1550     S2      
317PTE12            VIA   -    MD0080PA00X+022826Y+024015X0180Y0180     S0      
327PTE0             U2    -D3         A01X+017412Y+009706X0160Y0160R090 S1      
327PTE0             J20   -8          A08X+009744Y+013385X0980Y0310     S2      
317PTE0             VIA   -    MD0080PA00X+010445Y+013385X0180Y0180     S0      
317PTE0             VIA   -    MD0080PA00X+017222Y+009515X0180Y0180     S2      
317PTE0             VIA   -    MD0080PA00X+022497Y+022586X0180Y0180     S0      
327PTE0             R13   -1          A01X+022497Y+022986X0350Y0450R090 S1      
3276R               J11   -B28        A01X+020153Y+026001X0280Y1550     S1      
3276R               R4    -2          A01X+020347Y+023686X0350Y0450R090 S1      
3176R               VIA   -    MD0080PA00X+020347Y+024060X0180Y0180     S2      
3277R               R5    -2          A01X+021097Y+023686X0350Y0450R090 S1      
3277R               J11   -B27        A01X+020547Y+026001X0280Y1550     S1      
3177R               VIA   -    MD0080PA00X+020720Y+024061X0180Y0180     S2      
317PTB6             VIA   -    MD0080PA00X+018009Y+013440X0180Y0180     S2      
327PTB6             R4    -1          A01X+020347Y+023086X0350Y0450R090 S1      
317PTB6             VIA   -    MD0080PA00X+020347Y+022736X0180Y0180     S0      
327PTB6             U2    -F12        A01X+018200Y+013250X0160Y0160R090 S1      
327PTE4             U2    -E3         A01X+017806Y+009706X0160Y0160R090 S1      
327PTE4             J20   -1          A08X+009744Y+019935X0980Y0310     S2      
327PTE4             J11   -B9         A01X+028421Y+026001X0280Y1550     S1      
317PTE4             VIA   -    MD0080PA00X+010697Y+020281X0180Y0180     S0      
317PTE4             VIA   -    MD0080PA00X+028295Y+024282X0180Y0180     S0      
317PTE4             VIA   -    MD0080PA00X+011142Y+024496X0180Y0180     S0      
317PTE4             VIA   -    MD0080PA00X+017615Y+009515X0180Y0180     S2      
327PTE5             U2    -E2         A01X+017806Y+009312X0160Y0160R090 S1      
317PTE5             VIA   -    MD0080PA00X+017615Y+009121X0180Y0180     S2      
327PTE5             J20   -9          A08X+009744Y+020915X0980Y0310     S2      
327PTE5             R6    -1          A01X+028147Y+023036X0350Y0450R090 S1      
317PTE5             VIA   -    MD0080PA00X+027997Y+022571X0180Y0180     S0      
317PTE5             VIA   -    MD0080PA00X+010517Y+020731X0180Y0180     S0      
327PTC17            U2    -D5         A01X+017412Y+010494X0160Y0160R090 S1      
317PTC17            VIA   -    MD0080PA00X+017222Y+010302X0180Y0180     S2      
327PTC17            J11   -A44        A08X+013854Y+026001X0280Y1550     S2      
317PTC17            VIA   -    MD0080PA00X+014011Y+024271X0180Y0180     S0      
327IRDAJ            D5    -A          A01X-001053Y+011075X0630Y0630R090 S1      
317IRDAJ            J2    -1    D0400PA00X+011591Y+021686X0600Y0600R180 S3      
317IRDAJ            VIA   -    MD0080PA00X-000003Y+010848X0180Y0180     S0      
327IRDAR            R25   -1          A01X-000333Y+009696X0250Y0250     S1      
327IRDAR            D5    -C          A01X-001053Y+009697X0630Y0630R090 S1      
327PTD5             U2    -A3         A01X+016231Y+009706X0160Y0160R090 S1      
317PTD5             VIA   -    MD0080PA00X+016040Y+009515X0180Y0180     S2      
327PTD5             J11   -A79        A08X+000074Y+026001X0280Y1550     S2      
327PTD5             J11   -B39        A01X+015822Y+026001X0280Y1550     S1      
317PTD5             VIA   -    MD0080PA00X-000023Y+024611X0180Y0180     S0      
317PTD5             VIA   -    MD0080PA00X+015626Y+024063X0180Y0180     S0      
327IRDA_SEN         R64   -2   M      A08X-000333Y+009696X0250Y0250     S2      
327IRDA_SEN         Q2    -2          A08X-001053Y+009697X0630Y0630R090 S2      
327IRDA_SEN         R1    -1          A01X+012497Y+023486X0250Y0250     S1      
317IRDA_SEN         VIA   -    MD0080PA00X+012276Y+022827X0180Y0180     S2      
317IRDA_SEN         VIA   -    MD0080PA00X-000333Y+010081X0180Y0180     S0      
327PTD4             U2    -A4         A01X+016231Y+010100X0160Y0160R090 S1      
317PTD4             VIA   -    MD0080PA00X+016040Y+009909X0180Y0180     S2      
327PTD4             J11   -A78        A08X+000468Y+026001X0280Y1550     S2      
317PTD4             VIA   -    MD0080PA00X+000397Y+023191X0180Y0180     S0      
327PTD3             U2    -B4         A01X+016625Y+010100X0160Y0160R090 S1      
317PTD3             VIA   -    MD0080PA00X+016434Y+009909X0180Y0180     S2      
327PTD3             J11   -A77        A08X+000862Y+026001X0280Y1550     S2      
317PTD3             VIA   -    MD0080PA00X+000897Y+024601X0180Y0180     S0      
327P5V_SW           C47   -1   M      A08X+015027Y+001766X0350Y0450R180 S2      
327P5V_SW           U12   -1          A08X+014297Y+001742X0500Y0120     S2      
327P5V_SW           C7    -1   M      A01X+014217Y+005186X0350Y0600     S1      
327P5V_SW           U5    -8          A01X+013247Y+005336X0800Y0250     S1      
317P5V_SW           TP22  -1   MD0400PA00X+014547Y+004086X0600Y0600     S3      
327P5V_SW           U4    -1          A01X+022841Y+005536X0500Y0120R090 S1      
327P5V_SW           C42   -1   M      A08X+022847Y+005586X0350Y0450R270 S2      
327P5V_SW           C11   -1   M      A01X+018247Y+001786X0350Y0450     S1      
327P5V_SW           U8    -1          A01X+018247Y+001192X0500Y0120     S1      
327P5V_SW           U3    -1          A01X+021641Y+005536X0500Y0120R090 S1      
327P5V_SW           C43   -1          A08X+021747Y+005586X0350Y0450R270 S2      
317P5V_SW           VIA   -    MD0080PA00X+021641Y+005092X0180Y0180     S0      
317P5V_SW           VIA   -    MD0080PA00X+018247Y+002186X0180Y0180     S0      
317P5V_SW           VIA   -    MD0080PA00X+022447Y+005586X0180Y0180     S0      
317P5V_SW           VIA   -    MD0080PA00X+022747Y+005086X0180Y0180     S0      
317P5V_SW           VIA   -    MD0080PA00X+015550Y+002400X0180Y0180     S0      
327JM27             R30   -2   M      A01X+019447Y+003836X0250Y0250R090 S1      
327JM27             R32   -1          A01X+019997Y+003836X0350Y0450R270 S1      
327JM27             U11   -27         A08X+019432Y+004786X0700Y0200R270 S2      
317JM27             VIA   -    MD0080PA00X+019424Y+005674X0180Y0180     S2      
327JM25             R31   -1          A01X+018547Y+003836X0350Y0450R270 S1      
327JM25             R29   -2   M      A01X+019047Y+003836X0250Y0250R090 S1      
327JM25             U11   -25         A08X+018802Y+004786X0700Y0200R270 S2      
317JM25             VIA   -    MD0080PA00X+018802Y+005626X0180Y0180     S2      
327JM40             R33   -2          A01X+021097Y+003136X0250Y0250     S1      
327JM40             R34   -1   M      A01X+021097Y+002736X0250Y0250R180 S1      
327JM40             U11   -40         A08X+021947Y+002271X0200Y0700R270 S2      
317JM40             VIA   -    MD0080PA00X+022697Y+002271X0180Y0180     S2      
327JM41             U11   -41         A08X+021947Y+001956X0200Y0700R270 S2      
327JM41             R36   -2   M      A01X+021097Y+001936X0250Y0250     S1      
327JM41             R35   -1          A01X+021097Y+002336X0250Y0250R180 S1      
317JM41             VIA   -    MD0080PA00X+022657Y+001910X0180Y0180     S2      
317PTC12            VIA   -    MD0080PA00X+016040Y+011472X0180Y0180     S2      
327PTC12            J11   -B77        A01X+000862Y+026001X0280Y1550     S1      
317PTC12            VIA   -    MD0080PA00X+000987Y+024931X0180Y0180     S0      
327PTC12            U2    -A7         A01X+016231Y+011281X0160Y0160R090 S1      
327JM42             U11   -42         A08X+021947Y+001641X0200Y0700R270 S2      
327JM42             R37   -2   M      A01X+021097Y+001536X0250Y0250     S1      
327JM42             R38   -1          A01X+021097Y+001136X0250Y0250R180 S1      
317JM42             VIA   -    MD0080PA00X+022640Y+001570X0180Y0180     S2      
327VREFL            U2    -G6         A01X+018594Y+010887X0160Y0160R090 S1      
317VREFL            VIA   -    MD0080PA00X+018795Y+010670X0180Y0180     S2      
327VREFL            C28   -2   M      A08X+017017Y+011076X0350Y0450     S2      
327VREFL            L7    -1          A08X+016452Y+011026X0390Y0320     S2      
327VREFL            C29   -2   M      A08X+018397Y+010616X0350Y0450R270 S2      
327RSTR             R21   -2          A01X+000497Y+015436X0250Y0250R180 S1      
327RSTR             D3    -A   M      A01X-000048Y+015436X0330Y0310R180 S1      
327VSSA             U2    -H6         A01X+018987Y+010887X0160Y0160R090 S1      
317VSSA             VIA   -    MD0080PA00X+019178Y+010696X0180Y0180     S0      
327VSSA             C27   -2   M      A08X+019097Y+011081X0350Y0450     S2      
327VSSA             L5    -1   M      A08X+018387Y+012711X0390Y0320R270 S2      
327VSSA             C26   -2   M      A08X+018386Y+012164X0350Y0450R270 S2      
327VSSA             L7    -2          A08X+015909Y+011026X0390Y0320     S2      
327VSSA             J6    -6          A01X+022236Y+018639X1150Y0290R090 S1      
317VSSA             VIA   -    MD0080PA00X+022236Y+019411X0180Y0180     S0      
327VSSA             J8    -11         A01X+007725Y+016705X1150Y0290     S1      
327VSSA             J8    -13         A01X+007725Y+016205X1150Y0290     S1      
327VSSA             J8    -5          A01X+007725Y+018205X1150Y0290     S1      
327VSSA             J11   -A45        A08X+013460Y+026001X0280Y1550     S2      
327VSSA             J8    -14         A01X+009075Y+016205X1150Y0290     S1      
327VSSA             J8    -10         A01X+009075Y+017205X1150Y0290     S1      
327VSSA             J8    -6          A01X+009075Y+018205X1150Y0290     S1      
327VSSA             J8    -7          A01X+007725Y+017705X1150Y0290     S1      
317VSSA             VIA   -    MD0080PA00X+010482Y+018386X0180Y0180R180 S0      
317VSSA             VIA   -    MD0080PA00X+005417Y+023041X0180Y0180     S0      
317VSSA             VIA   -    MD0080PA00X+010827Y+017591X0180Y0180R180 S0      
317VSSA             VIA   -    MD0080PA00X+010397Y+016240X0180Y0180R180 S0      
317VSSA             VIA   -    MD0080PA00X+004907Y+023106X0180Y0180     S0      
317VSSA             VIA   -    MD0080PA00X+004727Y+011681X0180Y0180     S0      
317VSSA             VIA   -    MD0080PA00X+005097Y+011686X0180Y0180     S0      
317VSSA             VIA   -    MD0080PA00X+013460Y+024841X0180Y0180     S0      
317VSSA             VIA   -    MD0080PA00X+010629Y+016399X0180Y0180R180 S0      
327VSSA             C36   -1          A08X+018837Y+008246X0350Y0450R090 S2      
317VSSA             VIA   -    MD0080PA00X+019232Y+008246X0180Y0180     S2      
327ELE_PS_B         Q3    -3          A08X+011574Y+002626X0400Y0550R090 S2      
327ELE_PS_B         U5    -4          A01X+011047Y+003836X0800Y0250     S1      
327ELE_PS_B         R72   -2   M      A08X+010847Y+003836X0250Y0250     S2      
317ELE_PS_B         VIA   -    MD0080PA00X+010397Y+003836X0180Y0180     S2      
327PTE7             U2    -F4         A01X+018200Y+010100X0160Y0160R090 S1      
317PTE7             VIA   -    MD0080PA00X+017997Y+009909X0180Y0180     S2      
327PTE7             J11   -A24        A08X+021728Y+026001X0280Y1550     S2      
317PTE7             VIA   -    MD0080PA00X+021567Y+024611X0180Y0180     S0      
327LEDGR            D9    -A          A08X+029083Y+006934X0630Y0590R090 S2      
327LEDGR            R70   -1          A08X+026497Y+006436X0250Y0250R090 S2      
317LEDGR            VIA   -    MD0080PA00X+029083Y+008460X0180Y0180     S2      
327LEDYR            D8    -A          A08X+029083Y+010384X0630Y0590R090 S2      
327LEDYR            R66   -1          A08X+026647Y+009436X0250Y0250     S2      
317LEDYR            VIA   -    MD0080PA00X+028906Y+008873X0180Y0180     S2      
327PTE10            U2    -F1         A01X+018200Y+008919X0160Y0160R090 S1      
317PTE10            VIA   -    MD0080PA00X+018009Y+008728X0180Y0180     S2      
327PTE10            J11   -A25        A08X+021334Y+026001X0280Y1550     S2      
317PTE10            VIA   -    MD0080PA00X+021467Y+024121X0180Y0180     S0      
317PTC3             VIA   -    MD0080PA00X+016040Y+013047X0180Y0180     S2      
327PTC3             R47   -1          A08X+016597Y+022986X0350Y0450R270 S2      
327PTC3             J11   -A64        A08X+005980Y+026001X0280Y1550     S2      
317PTC3             VIA   -    MD0080PA00X+016226Y+022604X0180Y0180     S0      
317PTC3             VIA   -    MD0080PA00X+006483Y+024459X0180Y0180     S0      
327PTC3             U2    -A11        A01X+016231Y+012856X0160Y0160R090 S1      
327LEDOR            D7    -A          A08X+029083Y+013834X0630Y0590R090 S2      
327LEDOR            R58   -1          A08X+026687Y+013340X0250Y0250R090 S2      
327USB_DP           R73   -1          A08X+016147Y+003236X0250Y0250R180 S2      
317USB_DP           VIA   -    MD0080PA00X+015799Y+003211X0180Y0180     S0      
327USB_DP           J17   -3          A01X+001090Y+002964X0550Y0160     S1      
327USB_DP           U6    -4   M      A01X+003053Y+002890X0400Y0550R090 S1      
317USB_DP           VIA   -    MD0080PA00X+006612Y-000437X0180Y0180     S2      
317P3V3R            J14   -1    D0400PA00X+013667Y+009323X0600Y0600     S3      
327P3V3R            L2    -2          A01X+013678Y+010195X0390Y0320R270 S1      
327JM_BKGD          U11   -36         A08X+021947Y+003531X0200Y0700R270 S2      
317JM_BKGD          VIA   -    MD0080PA00X+022542Y+003531X0180Y0180     S2      
317JM_BKGD          VIA   -    MD0080PA00X+011601Y+003301X0180Y0180     S0      
327JM_BKGD          J18   -1          A01X+011747Y+002435X1250Y0500R270 S1      
327ELE_PS_SENSE     Q3    -1          A08X+012440Y+003000X0400Y0550R090 S2      
327ELE_PS_SENSE     J11   -D4         A01X+000074Y-002909X0280Y1550     S1      
327ELE_PS_SENSE     J11   -B4         A01X+030389Y+026001X0280Y1550     S1      
317ELE_PS_SENSE     VIA   -    MD0080PA00X-000353Y-001314X0180Y0180     S2      
317ELE_PS_SENSE     VIA   -    MD0080PA00X+013097Y+003286X0180Y0180     S0      
317ELE_PS_SENSE     VIA   -    MD0080PA00X+030817Y+024501X0180Y0180     S0      
327USB-SHLD         J17   -S2  M      A01X+000953Y+001232X0630Y0430     S1      
327USB-SHLD         L4    -1          A01X+003112Y+001236X0510Y0590     S1      
327USB-SHLD         J17   -S4  M      A01X-001213Y+001232X0630Y0430     S1      
327USB-SHLD         J17   -S1         A01X+000953Y+004697X0630Y0430     S1      
327USB-SHLD         J17   -S3  M      A01X-001213Y+004697X0630Y0430     S1      
317PTA7             VIA   -    MD0080PA00X+019572Y+011866X0180Y0180     S2      
317PTA7             VIA   -    MD0080PA00X+006047Y+006286X0180Y0180     S0      
327PTA7             J16   -20         A01X+006047Y+005936X1100Y0290R180 S1      
327PTA7             J11   -B40        A01X+015429Y+026001X0280Y1550     S1      
317PTA7             VIA   -    MD0080PA00X+015557Y+024701X0180Y0180     S0      
327PTA7             U2    -J8         A01X+019381Y+011675X0160Y0160R090 S1      
327VUSB3V3          C46   -1   M      A08X+016597Y+003736X0350Y0450R270 S2      
327VUSB3V3          C45   -1   M      A08X+015847Y+003756X0350Y0600R270 S2      
327VUSB3V3          U11   -20         A08X+017547Y+003531X0200Y0700R270 S2      
317VUSB3V3          VIA   -     D0080PA00X+015237Y+003981X0180Y0180     S2      
317PTB20            VIA   -    MD0080PA00X+017222Y+012653X0180Y0180     S2      
327PTB20            J11   -B73        A01X+002436Y+026001X0280Y1550     S1      
317PTB20            VIA   -    MD0080PA00X+002582Y+024666X0180Y0180     S0      
327PTB20            U2    -D10        A01X+017412Y+012462X0160Y0160R090 S1      
317PTA8             VIA   -    MD0080PA00X+019966Y+011866X0180Y0180     S2      
317PTA8             VIA   -    MD0080PA00X+005147Y+005336X0180Y0180     S0      
327PTA8             J16   -18         A01X+006047Y+005436X1100Y0290R180 S1      
327PTA8             J11   -A34        A08X+017791Y+026001X0280Y1550     S2      
317PTA8             VIA   -    MD0080PA00X+017867Y+024571X0180Y0180     S0      
327PTA8             U2    -K8         A01X+019775Y+011675X0160Y0160R090 S1      
327VREFH            U2    -G5         A01X+018594Y+010494X0160Y0160R090 S1      
317VREFH            VIA   -    MD0080PA00X+018810Y+010300X0180Y0180     S2      
327VREFH            C28   -1          A08X+017617Y+011076X0350Y0450     S2      
327VREFH            C29   -1   M      A08X+018397Y+010016X0350Y0450R270 S2      
327VREFH            L8    -1          A08X+018397Y+009352X0390Y0320R090 S2      
317PTB21            VIA   -    MD0080PA00X+017222Y+012259X0180Y0180     S0      
327PTB21            J11   -B74        A01X+002043Y+026001X0280Y1550     S1      
317PTB21            VIA   -    MD0080PA00X+002043Y+024041X0180Y0180     S2      
327PTB21            U2    -D9         A01X+017412Y+012068X0160Y0160R090 S1      
327RST_BD           R42   -2   M      A01X+021697Y-000514X0250Y0250     S1      
327RST_BD           R82   -1          A08X+021697Y-000514X0250Y0250     S2      
327RST_BD           Q1    -1          A01X+022467Y+000286X0300Y0480R270 S1      
317RST_BD           VIA   -    MD0080PA00X+021847Y-000814X0180Y0180     S2      
327PU_TP            R18   -2          A01X+000497Y+017036X0250Y0250R180 S1      
327PU_TP            D1    -C   M      A01X-000048Y+017056X0330Y0310     S1      
327PU_ST            R20   -2          A01X+000497Y+016236X0250Y0250R180 S1      
327PU_ST            D2    -C   M      A01X-000048Y+016246X0330Y0310     S1      
327PU_PO_LED        R23   -2          A01X+000497Y+014636X0250Y0250R180 S1      
327PU_PO_LED        D4    -A   M      A01X-000048Y+014636X0330Y0310R180 S1      
317PTB11            VIA   -    MD0080PA00X+017615Y+013047X0180Y0180     S2      
327PTB11            J11   -B69        A01X+004011Y+026001X0280Y1550     S1      
317PTB11            VIA   -    MD0080PA00X+004188Y+024810X0180Y0180     S0      
327PTB11            U2    -E11        A01X+017806Y+012856X0160Y0160R090 S1      
317PTC5             VIA   -    MD0080PA00X+017222Y+011866X0180Y0180     S2      
327PTC5             J11   -A70        A08X+003618Y+026001X0280Y1550     S2      
317PTC5             VIA   -    MD0080PA00X+003897Y+023463X0180Y0180     S0      
327PTC5             U2    -D8         A01X+017412Y+011675X0160Y0160R090 S1      
327PTD1             U2    -D4         A01X+017412Y+010100X0160Y0160R090 S1      
317PTD1             VIA   -    MD0080PA00X+017222Y+009909X0180Y0180     S2      
327PTD1             J11   -B64        A01X+005980Y+026001X0280Y1550     S1      
317PTD1             VIA   -    MD0080PA00X+005907Y+023421X0180Y0180     S0      
317PTB10            VIA   -    MD0080PA00X+017615Y+013440X0180Y0180     S2      
327PTB10            J11   -B70        A01X+003618Y+026001X0280Y1550     S1      
317PTB10            VIA   -    MD0080PA00X+003497Y+024391X0180Y0180     S0      
327PTB10            U2    -E12        A01X+017806Y+013250X0160Y0160R090 S1      
327PTD0             U2    -A5         A01X+016231Y+010494X0160Y0160R090 S1      
317PTD0             VIA   -    MD0080PA00X+016040Y+010302X0180Y0180     S2      
327PTD0             J11   -B63        A01X+006374Y+026001X0280Y1550     S1      
317PTD0             VIA   -    MD0080PA00X+007107Y+023141X0180Y0180     S0      
317PTB5             VIA   -    MD0080PA00X+018785Y+012259X0180Y0180     S2      
327PTB5             R3    -1          A01X+019647Y+023086X0350Y0450R090 S1      
317PTB5             VIA   -    MD0080PA00X+019355Y+021536X0180Y0180     S0      
327PTB5             U2    -G9         A01X+018594Y+012068X0160Y0160R090 S1      
327JM28             U11   -28         A08X+019747Y+004786X0700Y0200R270 S2      
327JM28             R28   -2          A01X+019747Y+004986X0250Y0250R090 S1      
317JM28             VIA   -    MD0080PA00X+019747Y+005386X0180Y0180     S2      
327PTE9             U2    -F2         A01X+018200Y+009312X0160Y0160R090 S1      
317PTE9             VIA   -    MD0080PA00X+018009Y+009121X0180Y0180     S2      
327PTE9             R78   -2          A08X+014447Y+002386X0350Y0450R180 S2      
317PTE9             VIA   -    MD0080PA00X+014792Y+002404X0180Y0180     S0      
317PTE9             VIA   -    MD0080PA00X+020047Y+002111X0180Y0180     S0      
327PTD6             U2    -A2         A01X+016231Y+009312X0160Y0160R090 S1      
317PTD6             VIA   -    MD0080PA00X+016040Y+009121X0180Y0180     S2      
327PTD6             J11   -A80        A08X-000319Y+026001X0280Y1550     S2      
327PTD6             J11   -B34        A01X+017791Y+026001X0280Y1550     S1      
317PTD6             VIA   -    MD0080PA00X+017927Y+024971X0180Y0180     S0      
317PTD6             VIA   -    MD0080PA00X-000547Y+024641X0180Y0180     S0      
317PTB0             VIA   -    MD0080PA00X+019178Y+012653X0180Y0180     S0      
327PTB0             J6    -3          A01X+021736Y+017289X1150Y0290R090 S1      
327PTB0             J11   -A14        A08X+025665Y+026001X0280Y1550     S2      
317PTB0             VIA   -    MD0080PA00X+021875Y+016174X0180Y0180R180 S2      
317PTB0             VIA   -    MD0080PA00X+023236Y+022331X0180Y0180     S0      
327PTB0             U2    -H10        A01X+018987Y+012462X0160Y0160R090 S1      
317PTB3             VIA   -    MD0080PA00X+018785Y+013047X0180Y0180     S2      
317PTB3             VIA   -    MD0080PA00X+025597Y+009936X0180Y0180     S0      
327PTB3             R62   -1          A08X+026047Y+009936X0350Y0450R180 S2      
327PTB3             J6    -8          A01X+022736Y+018639X1150Y0290R090 S1      
317PTB3             VIA   -    MD0080PA00X+022515Y+019596X0180Y0180     S0      
327PTB3             U2    -G11        A01X+018594Y+012856X0160Y0160R090 S1      
327N42835746        U7    -3          A01X+013903Y+002401X0600Y0180R270 S1      
327N42835746        R78   -1          A08X+013847Y+002386X0350Y0450R180 S2      
317N42835746        VIA   -    MD0080PA00X+013900Y+003134X0180Y0180     S2      
317PTB18            VIA   -    MD0080PA00X+017222Y+013440X0180Y0180     S2      
317PTB18            VIA   -    MD0080PA00X+024736Y+016481X0180Y0180     S0      
327PTB18            J6    -15         A01X+024736Y+017289X1150Y0290R090 S1      
327PTB18            J11   -B66        A01X+005192Y+026001X0280Y1550     S1      
317PTB18            VIA   -    MD0080PA00X+005346Y+023982X0180Y0180     S0      
327PTB18            U2    -D12        A01X+017412Y+013250X0160Y0160R090 S1      
317PTB2             VIA   -    MD0080PA00X+018785Y+013440X0180Y0180     S2      
327PTB2             J6    -7          A01X+022736Y+017289X1150Y0290R090 S1      
327PTB2             R67   -1          A08X+026497Y+007786X0350Y0450R090 S2      
317PTB2             VIA   -    MD0080PA00X+022593Y+015474X0180Y0180R180 S0      
317PTB2             VIA   -    MD0080PA00X+026097Y+007786X0180Y0180     S0      
327PTB2             U2    -G12        A01X+018594Y+013250X0160Y0160R090 S1      
317PTB17            VIA   -    MD0080PA00X+017615Y+012259X0180Y0180     S2      
327PTB17            J6    -14         A01X+024236Y+018639X1150Y0290R090 S1      
327PTB17            J11   -B67        A01X+004799Y+026001X0280Y1550     S1      
317PTB17            VIA   -    MD0080PA00X+004878Y+025066X0180Y0180     S0      
317PTB17            VIA   -    MD0080PA00X+023745Y+021201X0180Y0180     S0      
317PTB17            VIA   -    MD0080PA00X+014540Y+023370X0180Y0180     S0      
327PTB17            U2    -E9         A01X+017806Y+012068X0160Y0160R090 S1      
317PTA13            VIA   -    MD0080PA00X+019572Y+012259X0180Y0180     S2      
327PTA13            J11   -A20        A08X+023303Y+026001X0280Y1550     S2      
317PTA13            VIA   -    MD0080PA00X+023607Y+024565X0180Y0180     S0      
327PTA13            U2    -J9         A01X+019381Y+012068X0160Y0160R090 S1      
327VOUT_3V3         U2    -G1         A01X+018594Y+008919X0160Y0160R090 S1      
317VOUT_3V3         VIA   -    MD0080PA00X+018785Y+008728X0180Y0180     S0      
327VOUT_3V3         R68   -2   M      A08X+017277Y+007286X0350Y0600R180 S2      
327VOUT_3V3         C41   -1   M      A08X+017897Y+007086X0350Y0450R090 S2      
327VOUT_3V3         C40   -1          A08X+018797Y+007086X0350Y0450R090 S2      
317VOUT_3V3         TP21  -1    D0400PA00X+016547Y+006336X0600Y0600     S3      
317VOUT_3V3         VIA   -    MD0080PA00X+017277Y+006566X0180Y0180     S0      
327PTC18            U2    -C5         A01X+017019Y+010494X0160Y0160R090 S1      
317PTC18            VIA   -    MD0080PA00X+016828Y+010302X0180Y0180     S2      
327PTC18            J11   -B21        A01X+022909Y+026001X0280Y1550     S1      
317PTC18            VIA   -    MD0080PA00X+022997Y+025011X0180Y0180     S0      
317PTA11            VIA   -    MD0080PA00X+020360Y+012259X0180Y0180     S0      
327PTA11            D7    -C          A08X+030550Y+013834X0630Y0590R270 S2      
317PTA11            VIA   -    MD0080PA00X+030550Y+012288X0180Y0180     S2      
327PTA11            U2    -L9         A01X+020168Y+012068X0160Y0160R090 S1      
327PTE24            U2    -M4         A01X+020562Y+010100X0160Y0160R090 S1      
317PTE24            VIA   -    MD0080PA00X+022202Y+010161X0180Y0180     S2      
327PTE24            J11   -B42        A01X+014641Y+026001X0280Y1550     S1      
327PTE24            J11   -A42        A08X+014641Y+026001X0280Y1550     S2      
317PTE24            VIA   -    MD0080PA00X+014641Y+024967X0180Y0180     S0      
327TWRPI_GPIO4      U2    -K4         A01X+019775Y+010100X0160Y0160R090 S1      
317TWRPI_GPIO4      VIA   -    MD0080PA00X+019966Y+009909X0180Y0180     S0      
327TWRPI_GPIO4      J10   -4          A01X+023067Y+012386X1250Y0500     S1      
327TWRPI_GPIO4      J11   -B25        A01X+021334Y+026001X0280Y1550     S1      
327TWRPI_GPIO4      SW2   -1   M      A01X+031422Y+021964X0500Y0850     S1      
327TWRPI_GPIO4      SW2   -2          A01X+031422Y+020464X0500Y0850     S1      
317TWRPI_GPIO4      VIA   -    MD0080PA00X+030887Y+023401X0180Y0180     S0      
317TWRPI_GPIO4      VIA   -    MD0080PA00X+022519Y+011790X0180Y0180     S0      
317TWRPI_GPIO4      VIA   -    MD0080PA00X+021117Y+024591X0180Y0180     S0      
317TWRPI_GPIO4      VIA   -    MD0080PA00X+010947Y+014705X0180Y0180     S2      
327TWRPI_GPIO4      J9    -19         A01X+011725Y+014705X1150Y0290     S1      
327ETH_TXCLK        J11   -B14        A01X+025665Y+026001X0280Y1550     S1      
317ETH_TXCLK        TP11  -1    D0400PA00X+025672Y+020418X0600Y0600     S3      
317ETH_TXCLK        VIA   -    MD0080PA00X+025247Y+023351X0180Y0180     S0      
317ETH_TXD0         VIA   -    MD0080PA00X+019966Y+012653X0180Y0180     S2      
327ETH_TXD0         J11   -B20        A01X+023303Y+026001X0280Y1550     S1      
317ETH_TXD0         VIA   -    MD0080PA00X+023560Y+023680X0180Y0180     S0      
327ETH_TXD0         U2    -K10        A01X+019775Y+012462X0160Y0160R090 S1      
317PTA24            VIA   -    MD0080PA00X+019966Y+013440X0180Y0180     S2      
327PTA24            J11   -B56        A01X+009129Y+026001X0280Y1550     S1      
327PTA24            J11   -B55        A01X+009523Y+026001X0280Y1550     S1      
317PTA24            VIA   -    MD0080PA00X+009317Y+025021X0180Y0180     S0      
327PTA24            U2    -K12        A01X+019775Y+013250X0160Y0160R090 S1      
327USB0_DP          R54   -1          A08X+019997Y+014686X0250Y0250R090 S2      
327USB0_DP          J11   -A55        A08X+009523Y+026001X0280Y1550     S2      
317USB0_DP          VIA   -    MD0080PA00X+019972Y+015224X0180Y0180     S2      
317USB0_DP          VIA   -    MD0080PA00X+009545Y+024139X0180Y0180     S0      
327BRDG_TXD         R40   -2   M      A01X+019547Y+000686X0250Y0250R270 S1      
327BRDG_TXD         U8    -4          A01X+018947Y+000680X0500Y0120     S1      
